t_start,t_end,Mean(R),Std(R),Quantile.0.025(R),Quantile.0.05(R),Quantile.0.25(R),Median(R),Quantile.0.75(R),Quantile.0.95(R),Quantile.0.975(R)
2,8,5,5,0.12658903992144938,0.2564664719377527,1.4384103622589048,3.4657359027997265,6.931471805599453,14.97866136776995,18.444397270569677
3,9,5,5,0.12658903992144938,0.2564664719377527,1.4384103622589048,3.4657359027997265,6.931471805599453,14.97866136776995,18.444397270569677
4,10,20,10,5.449326868131623,6.831591983749154,12.676601059500465,18.360303744254484,25.547137425616896,38.768282639663624,43.83636534871162
5,11,3.1179905699909995,1.5589952849954998,0.8495474893816494,1.0650419691677984,1.9762761281530181,2.862362696837795,3.982786679166881,6.0439569842608485,6.834068688998152
6,12,8.44421995943306,2.111054989858265,4.826601315730539,5.2966141344172435,6.941176946584021,8.268965211319665,9.756499801059356,12.18982775788644,13.056990624708948
7,13,2.9070848348905525,0.6669310008203971,1.7502549742940146,1.9036742385700405,2.433885273469059,2.8562454850701524,3.3249329116651403,4.083960036257837,4.352634340017506
8,14,2.530445219373465,0.49626113660241816,1.6529708295939414,1.7731166997574304,2.1804410248713393,2.4980785965677055,2.845198060040309,3.398201082509422,3.591765691743076
9,15,2.0940366617178214,0.37610008708296877,1.4227963156754222,1.5161171137460514,1.829611077505419,2.0715636890991007,2.333982672186679,2.748626280215638,2.8929363304252105
10,16,2.331987037822105,0.34763210261457334,1.7009673473910032,1.7911222992044298,2.089063038350433,2.3147359922935955,2.55611513054406,2.9317033707035516,3.061015223921113
11,17,1.8146491261068278,0.2592355894438325,1.3424874132790774,1.4103118397126373,1.6337296135273534,1.8023196148204539,1.982134415676947,2.261047896944829,2.3568602182128617
12,18,1.7881173020190906,0.2327930442558343,1.361197738581068,1.4231941915530053,1.626086334874204,1.7780251540093368,1.9391509671366776,2.1874686322009067,2.2723773435094445
13,19,1.2216671687216991,0.17452388124595702,0.9037960967935449,0.949457196682881,1.099867628788785,1.213366633412561,1.3344224537891973,1.5221939838754972,1.5866972344313193
14,20,1.3208888958996061,0.17975021121457124,0.9922923919531108,1.0397707401131933,1.1956203563636787,1.3127442690785998,1.4372826579083713,1.6297917493002516,1.6957597312192616
15,21,1.243589825327888,0.16923114007612144,0.9342229510853209,0.9789228428616397,1.1256520625954167,1.2359218260910574,1.3531721668973167,1.5344155311811924,1.5965230342168832
16,22,1.2099029472400213,0.16314328012461873,0.9114644799507696,0.954631328853505,1.096237756207595,1.2025781552320072,1.3155866281090238,1.4901624233465878,1.549957970276947
17,23,1.0800435667624837,0.15123634964200822,0.8041633760683091,0.8438897048613931,0.9745587837798817,1.0729927196032722,1.1778456069728351,1.3402509262025952,1.3959831346026317
18,24,1.0197373811673598,0.1471864128799248,0.7518738456032699,0.7903021541597811,0.9169848579627229,1.012664680795406,1.114783575492661,1.2733008095665874,1.3277838204349195
19,25,1.040119179340123,0.15012827204532814,0.7669017746127195,0.8060981613465972,0.935312910506095,1.0329051147756036,1.1370650905784296,1.2987506563537015,1.3543226355700329
20,26,1.3288789177997116,0.1701455104436784,1.0164870761297176,1.0619350972757144,1.2105071569296657,1.3216243810599153,1.4393453855319498,1.620570697394402,1.6824890972105386
21,27,1.1255528285798369,0.14908311410400785,0.852482720709622,0.8920609556251025,1.021736314267406,1.1189775352646232,1.2222044201201827,1.3814756389340936,1.435981444151302
22,28,1.0392986027958944,0.1414306259576351,0.7807530971933062,0.8181098961330264,0.9407351138316667,1.0328902672412217,1.1308792607947498,1.2823487979603456,1.3342535657652095
23,29,0.989838686980055,0.13860513997786064,0.7369999181338143,0.7734083171477143,0.8931639580180921,0.9833767242324859,1.079472333293023,1.2283136142302713,1.2793910871053287
24,30,0.8723072174931966,0.1315052610156307,0.6338197596168171,0.6678427126574464,0.7803799793234589,0.8657078036601845,0.9570441396652317,1.0992855484978246,1.1482877315541906
25,31,0.8423163688842239,0.13318191180583647,0.6017631631688456,0.6358591348488871,0.7490773016179807,0.8353075598933746,0.9279194837537469,1.0726843571800095,1.1226873498882775
26,32,0.7190905608869829,0.12711845297260588,0.4918574113238316,0.5235305708216761,0.629766134391925,0.711614064231941,0.8002707204577417,0.9401576590601213,0.9887950374779525
27,33,0.47448331516036407,0.10885393795685198,0.2856699510835595,0.3107104591036474,0.3972494849188212,0.4661855101036055,0.5426828868831662,0.6665684034153799,0.7104204000328402
28,34,0.48745749599802696,0.12186437399950674,0.2786240769247742,0.3057563961661809,0.4006916861374897,0.47734060644664966,0.5632111652203987,0.7036793148511862,0.7537378213461012
29,35,0.6148654219595426,0.14912676942818628,0.35818176679139996,0.39178285593450735,0.5088206619104987,0.6028521699066163,0.7078326936030082,0.8789386799860013,0.9397674577410645
30,36,0.5588754579441885,0.14936574896453872,0.3055424134457418,0.3378776399097722,0.45223315182660856,0.5456267004244664,0.6510997706413783,0.8250825719457561,0.88743019278869
31,37,0.540288520136261,0.15596786127036744,0.2791749624571052,0.31175604433948984,0.4285670415265237,0.5253568883642528,0.6357653814266279,0.8197759108317184,0.8861649551347341
32,38,0.665471428840497,0.18456856608005365,0.35433550881187215,0.3936303579163431,0.5334887645423867,0.6484880378921156,0.7789743746892523,0.995267260946844,1.0730258425209165
33,39,0.7166795339719013,0.1987711390624097,0.3816016681098651,0.42392026049895837,0.5745407880510586,0.6983892690820079,0.8389165449237587,1.0718531943522984,1.155595307972295
34,40,0.7014691002663898,0.20249668693350234,0.3624593202207954,0.4047600934964852,0.5564185168095389,0.6820830168789838,0.8254289207873247,1.064334053305738,1.1505284872778627
35,41,0.8176670120185106,0.2267800260067823,0.43537324697332036,0.48365496195386254,0.655499462702514,0.7967994616942221,0.9571284683114676,1.222888274611873,1.3184305087319028
36,42,0.5203846511694841,0.18398375783366913,0.22466515656190106,0.25894488461982995,0.38743351824338,0.49886996198344263,0.6299535980899604,0.8552595768269146,0.9381673608787755
37,43,0.6100083402388699,0.2156705169816278,0.26335830420024453,0.30354188757354916,0.454159585386344,0.5847882654122242,0.7384478922173393,1.002557384736674,1.0997440323995136
38,44,0.6852837744720014,0.24228440198313245,0.2958568938093827,0.34099915805299197,0.5102031797865597,0.6569515256655304,0.8295728524489222,1.1262736317147626,1.2354531762314678
39,45,0.648014261523904,0.24492636885934593,0.2605353420701153,0.30413306027943143,0.4705191656250116,0.617431420499546,0.7922869345546919,1.0962916104824323,1.2089607735132935
40,46,0.5104651517033048,0.2282869558706664,0.16574664528401004,0.20113853962754175,0.34391062141114487,0.47686724228975313,0.6405756436666881,0.9345104957103272,1.0455948233745591
41,47,0.4782194291511329,0.23910971457556646,0.1302986992067918,0.1633500009330988,0.30310984611254793,0.4390126987809394,0.6108568738062027,0.9269872996554858,1.0481700806560685
42,48,0.282170360367471,0.1995245752656906,0.03417213970554787,0.050136242767285184,0.1356221875008467,0.23678988749733074,0.3798908276773505,0.6692889803443642,0.7860763117301334
43,49,0.3598955194458181,0.25448456231879296,0.043585017058088545,0.0639465077419728,0.17297995989171308,0.3020147808911858,0.4845335512262514,0.8536477925133812,1.002604746174407
44,50,0.4361437024804857,0.3084001695957595,0.052819025759646046,0.07749434249758659,0.20962783943037025,0.3660002351364226,0.5871877964283752,1.0345033175583362,1.2150185887125096
45,51,0.2534741824510264,0.2534741824510264,0.006417410680269945,0.013001525860104193,0.07291997812053211,0.1756949149106661,0.3513898298213322,0.7593407888812521,0.9350357037919182
46,52,0.32262884186065055,0.32262884186065055,0.008168255068421774,0.016548696163472838,0.09281453385918985,0.22362927210303038,0.44725854420606076,0.9665096339412974,1.190138906044328
47,53,0.39782416663398257,0.39782416663398257,0.01007203586234931,0.02040571209363883,0.11444688072866675,0.2757506994609549,0.5515013989219097,1.191774695185142,1.4675253946460964
48,54,0.4754901007171995,0.4754901007171995,0.01203836706838871,0.024389453714453366,0.13678997760463002,0.32958462269629124,0.6591692453925825,1.4244410404739518,1.754025663170243
49,55,0.5609508277468972,0.5609508277468972,0.01420204534552441,0.02877301594456175,0.16137549666976939,0.3888214846855293,0.7776429693710586,1.6804584985582052,2.0692799832437343
50,56,0.6556793362271277,0.6556793362271277,0.01660036353386506,0.03363195321693179,0.1886271903096282,0.45448228325725,0.9089645665145,1.9642397486380645,2.4187220318953147
51,57,0.760556669300953,0.760556669300953,0.019255627714532583,0.0390114571368687,0.21879851884152196,0.5271777109820183,1.0543554219640365,2.2784241600915935,2.805601871073612
52,58,0.8761605651338871,0.8761605651338871,0.022182464951466658,0.04494116179817512,0.25205568717824023,0.6073082254403621,1.2146164508807242,2.6247424817868885,3.2320507072272506
53,59,1.002808965697837,1.002808965697837,0.025388924838462168,0.05143737549201422,0.28849016152518064,0.6950942072136905,1.390188414427381,3.004147182750306,3.699241389963997
54,60,1.1405472557683813,1.1405472557683813,0.028876156418552634,0.05850242615304048,0.32811499826863944,0.7905671146312363,1.5811342292624726,3.4167742236187775,4.207341338250012
55,61,1.289121480948329,1.289121480948329,0.032637730123073194,0.06612328762359776,0.3708571392813243,0.8935509199185954,1.7871018398371907,3.861862825008624,4.755413744927219
56,62,1.4479536399167732,1.4479536399167732,0.036659012225566466,0.07427031231177639,0.4165503039453571,1.0036449830898215,2.007289966179643,4.337681449708651,5.34132643279847
57,63,1.6161282214655728,1.6161282214655728,0.04091682398905728,0.08289654063166209,0.4649311160990268,1.1202147201322206,2.240429440264441,4.841487471245827,5.9617021913780475
58,64,1.7923962280732544,1.7923962280732544,0.0453795435341241,0.09193790738569661,0.5156402615468688,1.242394391935257,2.484788783870514,5.369539227435487,6.611933619370744
59,65,1.9752005598083164,1.9752005598083164,0.050007748503688824,0.1013145437887026,0.5682297905535744,1.36910469907156,2.73820939814312,5.917172063759682,7.286276762831242
60,66,2.1627239590121863,2.1627239590121863,0.05475542991729374,0.11093323670862085,0.6221769106697463,1.4990860145187397,2.9981720290374794,6.4789419628012634,7.978027977320003
61,67,2.352957715284069,2.352957715284069,0.05957173163071546,0.12069095277152406,0.6769037519243285,1.6309460063259227,3.2618920126518454,7.048831365984346,8.679777372310266
62,68,2.543786366157776,2.543786366157776,0.06440309477143707,0.13047918293836822,0.7318017336908539,1.763218347649091,3.526436695298182,7.620502914125477,9.383721261774568
63,69,2.733081226057616,2.733081226057616,0.06919562568679427,0.14018873991326086,0.7862584712913094,1.894427546083155,3.78885509216631,8.18757963514531,10.082007181228464
64,70,2.918794223948208,2.918794223948208,0.07389747170757512,0.14971457138565755,0.8396847714057082,2.023153986964354,4.046307973928708,8.74392605654462,10.767080043508974
65,71,3.0990435155936873,3.0990435155936873,0.07846098866275962,0.15896015136517658,0.8915392611842451,2.148093275266345,4.29618655053269,9.283904676812227,11.431997952078572
66,72,3.2721836440551897,3.2721836440551897,0.08284451718952322,0.16784107894465072,0.9413485721646178,2.2681048671512225,4.536209734302445,9.802586147491631,12.070691014642852
67,73,3.436855338280309,3.436855338280309,0.0870136435243625,0.17628763263383648,0.9887216664334461,2.382246587721393,4.764493175442786,10.295898456422638,12.678145044144031
68,74,3.5920128503224316,3.5920128503224316,0.09094189162156509,0.18424617257545298,1.033357701054186,2.4897935797360864,4.979587159472173,10.760708822731566,13.250502402467653
69,75,3.736929476565693,3.736929476565693,0.0946108629385231,0.19167942374699923,1.0750476164245677,2.5902421306328622,5.1804842612657245,11.194840236943065,13.785082367575928
70,76,3.871184127067299,3.871184127067299,0.0980098964009207,0.19856578705807582,1.113670272517159,2.6833003631051113,5.366600726210223,11.597031226325438,14.28033158943055
71,77,3.994633233074974,3.994633233074974,0.10113535716265526,0.20489789839440742,1.1491843671757667,2.768868762876977,5.537737525753954,11.966851697334016,14.735720460210993
72,78,8.214745722601528,5.808702406174726,0.9948438174467187,1.4596022249945253,3.9483303037624005,6.893596878640257,11.059653989362905,19.484820380525075,22.884816856788188
73,79,3.341653881876354,2.3629061202531205,0.40468978793645566,0.5937475858478147,1.6061304551638973,2.804227367162335,4.498926312969281,7.926176641487686,9.30925188288085
74,80,2.5082252980028983,1.7735831169614984,0.30375771992750167,0.4456633655354558,1.2055518560387093,2.1048361895934034,3.376867021818626,5.94934049766279,6.987468452301798
75,81,2.2318107896801447,1.578128543708134,0.2702826406075322,0.396549826907155,1.0726961577049714,1.8728764605731891,3.0047253971206684,5.293704008462447,6.21742691807375
76,82,2.079274693409518,1.47026923565945,0.25180981169272154,0.3694470981037518,0.9993813027282793,1.7448722115508402,2.7993634172605026,4.931898721026429,5.7924885517408216
77,83,1.981235875778293,1.4009453228928994,0.23993685604884038,0.35202748693348046,0.9522599860533897,1.6626006343127606,2.6673720644978243,4.699357286833562,5.519369886585582
78,84,1.9130194012723778,1.3527089911811274,0.23167552451139514,0.33990673221600104,0.9194724619348412,1.6053551769844852,2.5755310471509487,4.537552430344409,5.329330951918565
79,85,0.9315859010269205,0.9315859010269205,0.023585712963071246,0.04778410986866535,0.2680005626742842,0.6457261407462062,1.2914522814924123,2.7907819492942187,3.4365080900404252
80,86,1.361248254815935,1.361248254815935,0.03446382193437954,0.06982290746881316,0.3916067190668182,0.9435453898678113,1.8870907797356227,4.077935329271143,5.021480719138954
81,87,1.8234376037544209,1.8234376037544209,0.04616544312318808,0.09353012180670524,0.5245703088345811,1.2639106339693595,2.527821267938719,5.462530878379071,6.726441512348431
82,88,2.1755058957056685,2.1755058957056685,0.055079040536166676,0.11158886435028267,0.6258540447076748,1.5079457778999226,3.015891555799845,6.517233223072452,8.025179000972376
83,89,2.4881724741057667,2.4881724741057667,0.06299507293120528,0.12762656320130705,0.7158026139682222,1.7246697351732756,3.449339470346551,7.453898582847325,9.1785683180206
84,90,2.77226065388082,2.77226065388082,0.07018756291735649,0.14219838183853223,0.7975296902849637,1.9215846560147607,3.8431693120295214,8.30495071153466,10.22653536754942
85,91,3.031165043132331,3.031165043132331,0.0767424545307161,0.15547844089463897,0.8720118415517011,2.1010435034590405,4.202087006918081,9.080558946180197,11.181602449639238
86,92,3.266331461410386,3.266331461410386,0.0826963527530331,0.16754090121744108,0.9396650041329943,2.264048443250855,4.52809688650171,9.785054575071863,12.049103018322716
87,93,3.4787404138864457,3.4787404138864457,0.08807408182596613,0.17843605614734687,1.000771251788619,2.411279109785327,4.822558219570654,10.42137492919619,12.832654038981518
88,94,3.6693962181093664,3.6693962181093664,0.09290106886837239,0.18821542044004833,1.0556195086724298,2.5434316429398334,5.086863285879667,10.992528675047184,13.53596031798702
89,95,3.8394721881892506,3.8394721881892506,0.09720701962159674,0.19693917724160406,1.104547316219258,2.661319322081703,5.322638644163406,11.502030747571498,14.1633500696532
90,96,3.9903190198392404,3.9903190198392404,0.10102613074034968,0.20467660818485628,1.147943245371112,2.7658783781362937,5.531756756272587,11.953927469508736,14.71980584764503
91,97,4.123419549117472,4.123419549117472,0.10439594438322329,0.21150377281626337,1.1862338814783024,2.8581366347365362,5.7162732694730725,12.35266102069465,15.210797655431188
92,98,4.240327854520836,4.240327854520836,0.10735580641119438,0.21750038494166782,1.219866305063568,2.9391712970109194,5.878342594021839,12.702887004238018,15.642058301248936
93,99,4.342610585895456,4.342610585895456,0.10994538096424572,0.22274680319282894,1.2492912132014475,3.0100682838832076,6.020136567766415,13.009298683644221,16.01936696752743
94,100,4.431798270457312,4.431798270457312,0.1122034176365462,0.22732153335280422,1.274948911133378,3.0718884759779277,6.143776951955855,13.276481108689726,16.348369584667655
95,101,4.509348973467843,4.509348973467843,0.11416683144441352,0.2312993643922849,1.2972588580955402,3.125642527120119,6.251285054240238,13.508802252535174,16.634444779655293
96,102,4.576623905096306,4.576623905096306,0.11587008524553917,0.23475011726520598,1.3166126498504682,3.172273956300751,6.344547912601502,13.710339936415698,16.88261389271645
97,103,4.634873273787978,4.634873273787978,0.11734483157728103,0.23773791928139687,1.3333699489546962,3.2126493419787803,6.4252986839575605,13.884839450119484,17.097488792098265
98,104,4.685230253991603,4.685230253991603,0.11861975993274508,0.24032089469144946,1.3478567493820883,3.2475541408284356,6.495108281656871,14.035695480914203,17.283249621742637
99,105,4.728710970967889,4.728710970967889,0.11972059637616994,0.24255116390749584,1.3603653721535156,3.277692677209273,6.555385354418546,14.16595206803733,17.443644745246598
100,106,4.766218666903155,4.766218666903155,0.12067020901979215,0.2444750571969022,1.3711556638530644,3.303691030896103,6.607382061792206,14.278315083257258,17.582006114153355
101,107,4.79855055468456,4.79855055468456,0.12148878154641138,0.24613346623497906,1.3804569683362973,3.3261017877539643,6.6522035755079285,14.375172762948939,17.7012745507029
102,108,4.8264062097641425,4.8264062097641425,0.12219402567299285,0.24756227455133414,1.3884705409190936,3.3454098565350274,6.690819713070055,14.458620847871831,17.80403070440686
103,109,4.850396655912143,4.850396655912143,0.12280141118202538,0.24879282356809224,1.3953721621859931,3.3620387666428893,6.7240775332857785,14.530489801654356,17.892528568297244
104,110,4.871053553814163,4.871053553814163,0.1233243985566598,0.24985238391331413,1.4013147813848712,3.376357037182789,6.752714074365578,14.592372337370946,17.968729374553735
105,111,4.888838098994451,4.888838098994451,0.12377466425662224,0.2507646118247953,1.4064310761999486,3.388684344532046,6.777368689064092,14.645650073338013,18.03433441787006
106,112,4.904149385873609,4.904149385873609,0.12416231247782115,0.2515499781701402,1.4108358589412486,3.3992973198630794,6.798594639726159,14.691518589591551,18.09081590945463
107,113,4.9173321023419305,4.9173321023419305,0.12449606996207745,0.2522261631267774,1.4146282901353997,3.4084348826152175,6.816869765230435,14.731010478768814,18.13944536138403
108,114,9.857366992418301,6.970211044983424,1.1937728737883648,1.751464412968447,4.737838775020147,8.272041110607422,13.271143363861546,23.381006760043807,27.460866827683333
109,115,3.549551523007572,2.5099119520896918,0.4298671567711479,0.6306869957593537,1.7060542488244457,2.9786895572744068,4.778822496461598,8.419295763097427,9.88841764198112
110,116,2.6073013510775276,1.843640465943767,0.31575628959559643,0.46326727348278635,1.2531717089156462,2.187978187323671,3.5102548225660533,6.184342184064248,7.263476670458583
111,117,2.299025441696363,1.625656479943896,0.2784226467937481,0.4084925770479391,1.1050021664816416,1.9292812150214076,3.0952176435537555,5.4531326098703,6.40467495391396
112,118,2.1294442841658627,1.5057444934926152,0.25788558188369165,0.37836126888490595,1.023494783802396,1.7869732023689795,2.866907603445902,5.050897591772029,5.93225208612267
113,119,2.0204817134896698,1.4286963208719605,0.24468970906780343,0.3590007170223551,0.9711230812196874,1.6955347011095465,2.7202094133662515,4.79244575534032,5.628701792738808
114,120,1.9445856382760922,1.3750296914229956,0.23549834225690386,0.34551544505035703,0.9346444385664004,1.6318447264151534,2.6180292170026074,4.612425406194923,5.417268859807843
115,121,0.9445141338510936,0.9445141338510936,0.023913027479289854,0.04844724152082645,0.27171978348628145,0.6546873088779043,1.3093746177558085,2.8295114736056144,3.4841987824835177
116,122,1.385241773457346,1.385241773457346,0.03507128523221026,0.07105361408388024,0.39850922423498975,0.9601764296658177,1.9203528593316355,4.149813487421336,5.109989917087154
117,123,1.8608374675836588,1.8608374675836588,0.04711232569425531,0.09544848403215264,0.5353295791703907,1.2898342441359216,2.5796684882718433,5.574570857478843,6.864405101614765
118,124,2.221665345565223,2.221665345565223,0.056247696624371325,0.11395653460069617,0.6391332909065054,1.5399410704262708,3.0798821408525416,6.655514576746216,8.195455647172487
119,125,2.5404937209525684,2.5404937209525684,0.06431973221237124,0.13031029231854377,0.7308544986943714,1.760936059908517,3.521872119817034,7.610639030618874,9.371575090527388
120,126,2.8285250486072733,2.8285250486072733,0.07161205405939314,0.14508436800077357,0.8137159479651148,1.9605841625853138,3.9211683251706275,8.473503774668675,10.434087937253992
121,127,3.0894270420900987,3.0894270420900987,0.07821752063310976,0.15846689075878692,0.8887727741570551,2.1414276437704034,4.282855287540807,9.255096296779751,11.396523940550153
122,128,3.324930888332214,3.324930888332214,0.08417996179182936,0.1705466588734842,0.9565230087143525,2.3046664708041487,4.609332941608297,9.960602769513352,12.265269240317501
123,129,3.5363198495954005,3.5363198495954005,0.0895318669230892,0.1813894950938353,1.017335823183975,2.4511901333052215,4.902380266610443,10.593867503042533,13.045057636347755
124,130,3.7249014447388813,3.7249014447388813,0.09430633953830295,0.19106246636960375,1.0715873673011145,2.5819049342844225,5.163809868568845,11.158807473812152,13.740712408096574
125,131,3.892134332447183,3.892134332447183,0.09854030967796004,0.19964039211010584,1.1196972710191346,2.69782193889633,5.39564387779266,11.659792432719541,14.35761437161587
126,132,4.039623159926238,4.039623159926238,0.10227440349190281,0.20720557995686367,1.1621271625717924,2.800053403827529,5.600106807655058,12.101629473187183,14.901682877014713
127,133,4.169065794163904,4.169065794163904,0.10555160725051271,0.2138451191011163,1.199365487852902,2.8897762007936194,5.779552401587239,12.489404950146803,15.379181150940424
128,134,4.282190189999835,4.282190189999835,0.10841566898262561,0.21964764203914253,1.2319093484918382,2.968188056819842,5.936376113639684,12.8282953536788,15.796483410498642
129,135,4.3806973714611015,4.3806973714611015,0.11090965488793555,0.2247003998971231,1.260248098605999,3.0364680319146258,6.0729360638292516,13.123396496359154,16.15986452827378
130,136,4.466216812763673,4.466216812763673,0.11307481968175781,0.22908697377571477,1.2848505087148414,3.0957455915365655,6.191491183073131,13.379589846685576,16.475335438222135
131,137,9.080550736831114,6.4209190029217815,1.0996968213748664,1.6134391139080766,4.364470290350995,7.620157498427036,12.225302227663114,21.538451223949266,25.296795249475206
132,138,3.4593190258271087,2.4461079414499904,0.4189395827494977,0.6146544175032725,1.662684957183249,2.902968837252148,4.6573409276935696,8.20527039220734,9.637045993699399
133,139,2.5656014033433854,1.8141541501258305,0.3107062324675926,0.45585799527135634,1.2331290718257326,2.152984696441946,3.45411346300513,6.085432732826878,7.147308051360867
134,140,2.2713646556635654,1.6060973505671547,0.2750727972792667,0.4035777876920754,1.0917073033894467,1.9060690165315872,3.0579774497696857,5.387523099164409,6.327616936070054
135,141,2.10919776891056,1.4914280452601938,0.2554336349571836,0.37476385276115204,1.0137635112313952,1.7699828634004477,2.839649370412842,5.002874229101687,5.875848904666795
136,142,3.007380588793133,1.7363119924953703,0.6201941777412235,0.8197031286076796,1.7315489134358015,2.680639026918103,3.93004701879615,6.311282509821811,7.242461817335389
137,143,2.148979797782638,1.2407140647328734,0.4431712978513148,0.5857341335916617,1.2373105179013226,1.915500530748078,2.8082882755847143,4.509844434803896,5.175235947742717
138,144,1.2275404741688,0.8680021934657086,0.14866084631597082,0.21811031867218833,0.5900042943411554,1.0301194299724152,1.6526589331782706,2.9116428501488576,3.4197088850062975
139,145,2.1508978468269966,1.241821450864953,0.44356684567601196,0.5862569243579328,1.2384148662339056,1.9172101903578431,2.81079478339313,4.513869648450534,5.179855049501674
140,146,1.8291953200159048,1.0560864104115861,0.3772240506083128,0.498572456123112,1.0531893371388865,1.630459537101133,2.390393700422621,3.8387454096380753,4.405121623459096
141,147,1.66017530320075,0.9585026582049215,0.3423680597366855,0.4525037154066921,0.9558732782550224,1.4798029640377015,2.1695182263716823,3.4840403616935594,3.9980826797647815
142,148,1.5856032592494216,0.9154484685556015,0.326989511490008,0.43217807456118024,0.9129371955530895,1.4133329162898693,2.072067428122677,3.327543628800649,3.818496104334071
143,149,1.0248748926854712,0.7246959864857319,0.1241171041775857,0.18210054507091908,0.4925952345940397,0.8600478456411544,1.3798067619185106,2.4309338195999786,2.8551187111851086
144,150,1.222945547166231,0.8647530894231348,0.14810437933884357,0.21729388857159682,0.5877957914683393,1.026263489020361,1.646472703625848,2.9007439945628164,3.4069082376734423
145,151,1.363701536091619,0.9642826036848952,0.16515058260302384,0.24230351900380181,0.6554486629359364,1.1443821841902329,1.8359749215901056,3.2346076653698788,3.7990293253890455
146,152,0.7186044285066927,0.7186044285066927,0.01819348893759281,0.036859588499591305,0.20672961126583303,0.4980986335573048,0.9961972671146097,2.1527464783963204,2.650845111953625
147,153,1.0163303938488122,1.0163303938488122,0.02573125776006193,0.0521309340867023,0.29238003399816104,0.7044665470136829,1.4089330940273659,3.044653761446724,3.749120308460407
148,154,1.3372341264480192,1.3372341264480192,0.03385583684345056,0.06859114371297723,0.38469828484981305,0.9269000644959858,1.8538001289919717,4.005995429898109,4.932895494394095
149,155,1.6095343359962848,1.6095343359962848,0.040749881262875445,0.08255831852312812,0.4630341734617124,1.1156441870102485,2.231288374020497,4.821733955737362,5.93737814274761
